Num;Name;Surf_tot;Surf_non_nat
2915;Dörflingen;578;55
2917;Lohn (SH);488;41
2919;Stetten (SH);470;51
2920;Thayngen;1997;277
2931;Bargen (SH);826;34
2932;Beringen;1866;191
2933;Buchberg;586;45
2936;Merishausen;1755;48
2937;Neuhausen am Rheinfall;802;244
2938;Rüdlingen;553;51
2939;Schaffhausen;4192;954
2951;Beggingen;1262;56
2952;Schleitheim;2155;130
2953;Siblingen;937;56
2961;Buch (SH);380;23
2962;Hemishofen;788;37
2963;Ramsen;1347;98
2964;Stein am Rhein;581;140
2971;Hallau;1534;139
2972;Oberhallau;603;40
2973;Trasadingen;412;43
2974;Wilchingen;2114;154
3001;Herisau;2521;424
3002;Hundwil;2422;82
3003;Schönengrund;520;24
3004;Schwellbrunn;1740;94
3005;Stein (AR);933;76
3006;Urnäsch;4813;154
3007;Waldstatt;669;76
3021;Bühler;558;62
3022;Gais;2119;136
3023;Speicher;819;150
3024;Teufen (AR);1530;238
3025;Trogen;1003;79
3031;Grub (AR);420;48
3032;Heiden;749;133
3033;Lutzenberg;226;54
3034;Rehetobel;671;67
3035;Reute (AR);494;26
3036;Wald (AR);685;43
3037;Walzenhausen;703;94
3038;Wolfhalden;696;88
3101;Appenzell;1687;195
3102;Gonten;2474;130
3103;Rüte;4078;154
3104;Schlatt-Haslen;1792;88
3105;Schwende;5745;132
3111;Oberegg;1460;85
3201;Häggenschwil;912;84
3202;Muolen;1037;83
3203;St. Gallen;3931;1537
3204;Wittenbach;1221;254
3212;Eggersriet;892;90
3441;Andwil (SG);628;74
3442;Gaiserwald;1264;225
3443;Gossau (SG);2744;571
3444;Waldkirch;3136;295
3211;Berg (SG);378;49
3213;Goldach;474;253
3214;Mörschwil;986;172
3215;Rorschach;177;162
3216;Rorschacherberg;711;205
3217;Steinach;449;134
3218;Tübach;198;67
3219;Untereggen;708;50
3237;Thal;964;330
3231;Au (SG);466;240
3232;Balgach;658;157
3233;Berneck;560;138
3234;Diepoldsau;1119;256
3235;Rheineck;222;125
3236;St. Margrethen;685;239
3238;Widnau;422;283
3251;Altstätten;3957;520
3252;Eichberg;550;65
3253;Marbach (SG);441;92
3254;Oberriet (SG);3455;506
3255;Rebstein;436;130
3256;Rüthi (SG);932;129
3271;Buchs (SG);1595;399
3272;Gams;2230;197
3273;Grabs;5467;287
3274;Sennwald;4156;412
3275;Sevelen;3028;216
3276;Wartau;4173;267
3291;Bad Ragaz;2544;270
3292;Flums;7517;295
3293;Mels;13920;382
3294;Pfäfers;12840;124
3295;Quarten;6169;217
3296;Sargans;946;193
3297;Vilters-Wangs;3271;195
3298;Walenstadt;4569;261
3311;Amden;4305;119
3312;Benken (SG);1648;166
3313;Kaltbrunn;1857;172
3315;Schänis;3986;186
3316;Weesen;542;67
3338;Schmerikon;409;120
3339;Uznach;756;189
3340;Rapperswil-Jona;2215;679
3341;Gommiswald;3363;225
3342;Eschenbach (SG);5493;426
3352;Ebnat-Kappel;4351;231
3359;Wildhaus-Alt St. Johann;8746;274
3360;Nesslau;9263;275
3372;Hemberg;2022;78
3374;Lichtensteig;283;52
3375;Oberhelfenschwil;1270;58
3378;Neckertal;4896;254
3379;Wattwil;5116;373
3392;Kirchberg (SG);4256;398
3393;Lütisburg;1404;80
3394;Mosnang;5055;187
3395;Bütschwil-Ganterschwil;2186;224
3401;Degersheim;1445;154
3402;Flawil;1150;283
3405;Jonschwil;1105;167
3407;Oberuzwil;1409;191
3408;Uzwil;1451;396
3422;Niederbüren;1583;138
3423;Niederhelfenschwil;1637;149
3424;Oberbüren;1778;241
3426;Zuzwil (SG);896;185
3427;Wil (SG);2084;607
3506;Vaz/Obervaz;4248;261
3513;Lantsch/Lenz;2183;73
3514;Schmitten (GR);1131;17
3542;Albula/Alvra;9398;190
3543;Surses;32376;285
3544;Bergün Filisur;19025;135
3551;Brusio;4629;103
3561;Poschiavo;19105;302
3746;Zernez;34403;173
3752;Samnaun;5614;64
3762;Scuol;43875;374
3764;Valsot;15909;128
3847;Val Müstair;19862;160
3721;Bonaduz;1445;113
3722;Domat/Ems;2424;314
3723;Rhäzüns;1328;65
3731;Felsberg;1340;63
3732;Flims;5047;189
3733;Tamins;4069;51
3734;Trin;4723;87
3945;Trimmis;4291;154
3946;Untervaz;2766;122
3947;Zizers;1098;158
3951;Fläsch;1996;49
3952;Jenins;1051;42
3953;Maienfeld;3235;169
3954;Malans;1138;78
3955;Landquart;1891;280
3781;Bever;4566;46
3782;Celerina/Schlarigna;2405;100
3783;Madulain;1632;38
3784;Pontresina;11816;141
3785;La Punt Chamues-ch;6325;63
3786;Samedan;11395;182
3787;St. Moritz;2869;230
3788;S-chanf;13806;68
3789;Sils im Engadin/Segl;6357;71
3790;Silvaplana;4473;81
3791;Zuoz;6563;104
3792;Bregaglia;25136;175
3804;Buseno;1126;17
3805;Castaneda;395;15
3808;Rossa;5894;28
3810;Santa Maria in Calanca;932;11
3821;Lostallo;5091;83
3822;Mesocco;16474;162
3823;Soazza;4638;38
3831;Cama;1502;41
3832;Grono;3710;96
3834;Roveredo (GR);3876;139
3835;San Vittore;2203;81
3837;Calanca;3767;57
3901;Chur;5417;771
3911;Churwalden;4859;158
3921;Arosa;15473;278
3932;Tschiertschen-Praden;2779;37
3851;Davos;28398;597
3861;Fideris;2532;72
3862;Furna;3324;33
3863;Jenaz;2594;74
3871;Klosters;21987;310
3881;Conters im Prättigau;1840;15
3882;Küblis;814;39
3891;Luzein;8383;153
3961;Grüsch;4327;117
3962;Schiers;6173;141
3972;Seewis im Prättigau;4961;92
3572;Falera;2234;60
3575;Laax;3169;130
3581;Sagogn;696;54
3582;Schluein;480;46
3603;Vals;17552;80
3618;Lumnezia;16543;222
3619;Ilanz/Glion;13348;335
3672;Safiental;15140;162
3981;Breil/Brigels;9658;204
3982;Disentis/Mustér;9104;135
3983;Medel (Lucmagn);13623;60
3985;Sumvitg;10183;106
3986;Tujetsch;13392;161
3987;Trun;5190;87
3988;Obersaxen Mundaun;7029;162
3633;Fürstenau;131;15
3637;Rothenbrunnen;310;23
3638;Scharans;1429;43
3640;Sils im Domleschg;929;60
3661;Cazis;3122;171
3662;Flerden;606;27
3663;Masein;418;23
3668;Thusis;1677;121
3669;Tschappina;2468;17
3670;Urmein;435;20
3673;Domleschg;4596;127
3681;Avers;9307;38
3695;Sufers;3456;24
3701;Andeer;4640;79
3711;Rongellen;203;11
3712;Zillis-Reischen;2446;36
3713;Ferrera;7545;20
3714;Rheinwald;13696;133
3715;Muntogna da Schons;5350;55
4001;Aarau;1237;584
4002;Biberstein;410;53
4003;Buchs (AG);532;237
4004;Densbüren;1262;59
4005;Erlinsbach (AG);988;125
4006;Gränichen;1728;237
4007;Hirschthal;354;58
4008;Küttigen;1189;186
4009;Muhen;702;124
4010;Oberentfelden;721;236
4012;Suhr;1060;275
4013;Unterentfelden;288;123
4021;Baden;1320;422
4022;Bellikon;490;52
4023;Bergdietikon;605;109
4024;Birmenstorf (AG);776;120
4026;Ennetbaden;213;73
4027;Fislisbach;512;134
4028;Freienwil;400;39
4029;Gebenstorf;570;149
4030;Killwangen;240;56
4031;Künten;489;64
4032;Mägenwil;349;96
4033;Mellingen;482;140
4034;Neuenhof;541;143
4035;Niederrohrdorf;335;89
4037;Oberrohrdorf;431;100
4038;Obersiggenthal;837;176
4039;Remetschwil;385;75
4040;Spreitenbach;863;307
4041;Stetten (AG);443;78
4042;Turgi;149;65
4044;Untersiggenthal;827;177
4045;Wettingen;1064;399
4046;Wohlenschwil;442;70
4047;Würenlingen;938;193
4048;Würenlos;900;183
4049;Ehrendingen;728;117
4061;Arni (AG);345;58
4062;Berikon;539;117
4063;Bremgarten (AG);1132;251
4064;Büttikon;283;30
4065;Dottikon;392;114
4066;Eggenwil;252;39
4067;Fischbach-Göslikon;309;58
4068;Hägglingen;776;82
4071;Jonen;569;68
4072;Niederwil (AG);608;93
4073;Oberlunkhofen;328;63
4074;Oberwil-Lieli;536;97
4075;Rudolfstetten-Friedlisberg;489;112
4076;Sarmenstorf;827;102
4077;Tägerig;329;57
4078;Uezwil;245;15
4079;Unterlunkhofen;448;43
4080;Villmergen;1198;271
4081;Widen;260;105
4082;Wohlen (AG);1244;422
4083;Zufikon;480;113
4084;Islisberg;164;17
4091;Auenstein;571;77
4092;Birr;505;135
4093;Birrhard;301;35
4094;Bözen;394;46
4095;Brugg;822;386
4096;Effingen;684;54
4097;Elfingen;421;14
4099;Habsburg;224;17
4100;Hausen (AG);317;89
4104;Lupfig;845;172
4105;Mandach;555;28
4106;Mönthal;393;30
4107;Mülligen;317;60
4110;Remigen;789;51
4111;Riniken;475;58
4112;Rüfenach;418;52
4117;Thalheim (AG);990;58
4120;Veltheim (AG);520;70
4121;Villigen;1122;115
4122;Villnachern;568;69
4123;Windisch;492;211
4124;Bözberg;1557;110
4125;Schinznach;1223;139
4131;Beinwil am See;384;123
4132;Birrwil;344;46
4133;Burg (AG);92;30
4134;Dürrenäsch;590;74
4135;Gontenschwil;975;133
4136;Holziken;286;42
4137;Leimbach (AG);113;18
4138;Leutwil;376;42
4139;Menziken;639;182
4140;Oberkulm;943;110
4141;Reinach (AG);955;265
4142;Schlossrued;727;50
4143;Schmiedrued;860;70
4144;Schöftland;621;134
4145;Teufenthal (AG);355;58
4146;Unterkulm;890;125
4147;Zetzwil;578;62
4161;Eiken;701;141
4163;Frick;997;207
4164;Gansingen;880;63
4165;Gipf-Oberfrick;1018;110
4166;Herznach;621;74
4167;Hornussen;732;79
4169;Kaisten;1808;159
4170;Laufenburg;1443;173
4172;Münchwilen (AG);248;64
4173;Oberhof;814;46
4175;Oeschgen;442;54
4176;Schwaderloch;276;28
4177;Sisseln;258;77
4179;Ueken;512;42
4181;Wittnau;1124;76
4182;Wölflinswil;953;59
4183;Zeihen;689;54
4184;Mettauertal;2157;136
4191;Ammerswil;320;30
4192;Boniswil;237;53
4193;Brunegg;151;41
4194;Dintikon;372;81
4195;Egliswil;634;53
4196;Fahrwangen;398;69
4197;Hallwil;220;42
4198;Hendschiken;349;58
4199;Holderbank (AG);233;59
4200;Hunzenschwil;326;135
4201;Lenzburg;1135;324
4202;Meisterschwanden;428;107
4203;Möriken-Wildegg;660;162
4204;Niederlenz;329;142
4205;Othmarsingen;472;112
4206;Rupperswil;616;169
4207;Schafisheim;634;139
4208;Seengen;963;135
4209;Seon;964;190
4210;Staufen;353;81
4221;Abtwil;414;36
4222;Aristau;870;73
4223;Auw;857;84
4224;Beinwil (Freiamt);1134;74
4226;Besenbüren;234;24
4227;Bettwil;428;40
4228;Boswil;1175;136
4229;Bünzen;578;61
4230;Buttwil;457;56
4231;Dietwil;555;51
4232;Geltwil;327;17
4233;Kallern;268;27
4234;Merenschwand;1354;155
4235;Mühlau;550;58
4236;Muri (AG);1231;257
4237;Oberrüti;535;57
4238;Rottenschwil;446;38
4239;Sins;2026;199
4240;Waltenschwil;456;101
4251;Hellikon;707;48
4252;Kaiseraugst;489;178
4253;Magden;1101;116
4254;Möhlin;1882;330
4255;Mumpf;315;57
4256;Obermumpf;502;45
4257;Olsberg;462;25
4258;Rheinfelden;1601;352
4259;Schupfart;702;43
4260;Stein (AG);285;103
4261;Wallbach;450;79
4262;Wegenstetten;707;56
4263;Zeiningen;1134;121
4264;Zuzgen;837;43
4271;Aarburg;440;196
4273;Bottenwil;505;48
4274;Brittnau;1364;158
4275;Kirchleerau;435;39
4276;Kölliken;885;198
4277;Moosleerau;386;49
4279;Murgenthal;1860;142
4280;Oftringen;1288;391
4281;Reitnau;801;93
4282;Rothrist;1183;353
4283;Safenwil;604;158
4284;Staffelbach;896;58
4285;Strengelbach;606;132
4286;Uerkheim;709;71
4287;Vordemwald;1012;74
4288;Wiliberg;120;13
4289;Zofingen;1106;350
4301;Baldingen;281;29
4302;Böbikon;263;19
4303;Böttstein;744;134
4304;Döttingen;696;167
4305;Endingen;1187;109
4306;Fisibach;573;38
4307;Full-Reuenthal;482;53
4308;Kaiserstuhl;31;15
4309;Klingnau;672;123
4310;Koblenz;404;66
4311;Leibstadt;639;94
4312;Lengnau (AG);1263;125
4313;Leuggern;1374;111
4314;Mellikon;271;35
4315;Rekingen (AG);312;51
4316;Rietheim;392;24
4317;Rümikon;296;18
4318;Schneisingen;831;80
4319;Siglistorf;554;35
4320;Tegerfelden;706;61
4322;Wislikofen;369;36
4323;Bad Zurzach;656;172
4401;Arbon;602;368
4406;Dozwil;129;32
4411;Egnach;1846;281
4416;Hefenhofen;617;87
4421;Horn;174;85
4426;Kesswil;441;89
4431;Roggwil (TG);1193;169
4436;Romanshorn;869;333
4441;Salmsach;265;58
4446;Sommeri;419;35
4451;Uttwil;436;83
4461;Amriswil;1899;406
4536;Basadingen-Schlattingen;1562;136
4545;Diessenhofen;1002;153
4546;Schlatt (TG);1551;126
4561;Felben-Wellhausen;738;125
4566;Frauenfeld;2740;812
4571;Gachnang;981;184
4590;Hüttlingen;1167;66
4591;Matzingen;769;116
4601;Neunforn;1135;74
4606;Stettfurt;632;60
4611;Thundorf;1560;99
4616;Uesslingen-Buch;1403;95
4621;Warth-Weiningen;820;86
4801;Berlingen;356;43
4806;Eschenz;1202;119
4811;Herdern;1374;78
4816;Homburg;2415;155
4821;Hüttwilen;1762;126
4826;Mammern;545;64
4831;Müllheim;877;154
4841;Pfyn;1306;108
4864;Steckborn;877;154
4871;Wagenhausen;1184;122
4641;Altnau;672;109
4643;Bottighofen;243;73
4646;Ermatingen;1044;144
4651;Gottlieben;35;14
4656;Güttingen;956;106
4666;Kemmental;2509;201
4671;Kreuzlingen;1147;534
4681;Langrickenbach;1086;102
4683;Lengwil;884;110
4691;Münsterlingen;546;135
4696;Tägerwilen;1156;212
4701;Wäldi;1219;151
4846;Raperswilen;772;38
4851;Salenstein;649;91
4551;Aadorf;1993;339
4716;Bettwiesen;387;55
4721;Bichelsee-Balterswil;1213;126
4723;Braunau;916;50
4724;Eschlikon;619;140
4726;Fischingen;3066;193
4741;Lommis;861;75
4746;Münchwilen (TG);781;206
4751;Rickenbach (TG);159;64
4761;Sirnach;1238;260
4776;Tobel-Tägerschen;711;92
4781;Wängi;1646;235
4786;Wilen (TG);225;64
4471;Bischofszell;1161;212
4476;Erlen;1222;179
4486;Hauptwil-Gottshaus;1251;105
4495;Hohentannen;800;56
4501;Kradolf-Schönenberg;1093;154
4506;Sulgen;907;178
4511;Zihlschlacht-Sitterdorf;1217;150
4711;Affeltrangen;1441;167
4756;Schönholzerswilen;1097;79
4791;Wuppenau;1207;83
4881;Amlikon-Bissegg;1441;109
4891;Berg (TG);1320;158
4901;Birwinken;1226;96
4911;Bürglen (TG);1171;175
4921;Bussnang;1892;175
4941;Märstetten;992;140
4946;Weinfelden;1550;427
4951;Wigoltingen;1718;182
5001;Arbedo-Castione;2145;185
5002;Bellinzona;16411;1458
5003;Cadenazzo;838;152
5009;Isone;1291;39
5010;Lumino;1015;68
5017;Sant'Antonino;656;140
5391;C'za Cadenazzo/Monteceneri;286;0
5048;Acquarossa;6176;181
5049;Blenio;20219;209
5050;Serravalle;9677;150
5061;Airolo;9439;213
5063;Bedretto;7517;49
5064;Bodio;645;69
5071;Dalpe;1455;31
5072;Faido;13242;330
5073;Giornico;1952;110
5076;Personico;3886;39
5077;Pollegio;593;66
5078;Prato (Leventina);1682;49
5079;Quinto;7528;160
5091;Ascona;495;282
5096;Brione sopra Minusio;379;30
5097;Brissago;1788;125
5108;Gordola;693;140
5112;Lavertezzo;89;45
5113;Locarno;1876;453
5115;Losone;927;229
5117;Mergoscia;1212;23
5118;Minusio;584;203
5120;Muralto;62;54
5121;Orselina;194;47
5125;Ronco sopra Ascona;498;73
5131;Tenero-Contra;369;143
5136;Onsernone;10531;90
5138;Cugnasco-Gerra;1816;105
5396;Terre di Pedemonte;1155;109
5397;Centovalli;5343;106
5398;Gambarogno;5170;400
5399;Verzasca;21863;130
5141;Agno;251;125
5143;Aranno;255;14
5144;Arogno;852;55
5146;Astano;382;22
5148;Bedano;189;53
5149;Bedigliora;249;30
5151;Bioggio;643;152
5154;Bissone;186;38
5160;Brusino Arsizio;419;35
5161;Cademario;396;37
5162;Cadempino;77;45
5167;Canobbio;126;53
5171;Caslano;280;137
5176;Comano;204;68
5178;Croglio;441;56
5180;Cureglia;109;50
5181;Curio;277;23
5186;Grancia;60;30
5187;Gravesano;66;36
5189;Lamone;187;70
5192;Lugano;7598;1313
5193;Magliaso;111;74
5194;Manno;239;83
5195;Maroggia;99;27
5196;Massagno;73;69
5197;Melano;457;64
5198;Melide;165;46
5199;Mezzovico-Vira;1113;89
5200;Miglieglia;514;14
5202;Monteggio;333;65
5203;Morcote;279;41
5205;Muzzano;154;66
5206;Neggio;83;18
5207;Novaggio;438;38
5208;Origlio;208;49
5210;Paradiso;85;48
5212;Ponte Capriasca;622;48
5213;Ponte Tresa;41;20
5214;Porza;156;66
5216;Pura;308;50
5219;Rovio;565;35
5221;Savosa;74;52
5222;Sessa;288;39
5225;Sorengo;85;49
5226;Capriasca;3625;230
5227;Torricella-Taverne;530;94
5230;Vernate;152;27
5231;Vezia;138;69
5233;Vico Morcote;194;29
5236;Collina d'Oro;617;228
5237;Alto Malcantone;2203;65
5238;Monteceneri;3600;271
5394;C'za Capriasca/Lugano;9;0
5242;Balerna;252;182
5249;Castel San Pietro;1181;105
5250;Chiasso;532;179
5251;Coldrerio;249;91
5254;Mendrisio;3168;600
5257;Morbio Inferiore;229;126
5260;Novazzano;526;132
5263;Riva San Vitale;606;98
5266;Stabio;618;209
5268;Vacallo;165;81
5269;Breggia;2555;95
5281;Biasca;5913;277
5287;Riviera;8656;275
5304;Bosco/Gurin;2201;15
5307;Campo (Vallemaggia);4344;26
5309;Cerentino;2009;17
5310;Cevio;15125;116
5315;Linescio;661;10
5317;Maggia;11118;188
5323;Lavizzara;18752;109
5324;Avegno Gordevio;2727;98
5401;Aigle;1651;397
5402;Bex;9662;394
5403;Chessel;353;40
5404;Corbeyrier;2202;44
5405;Gryon;1522;156
5406;Lavey-Morcles;1415;71
5407;Leysin;1854;132
5408;Noville;1040;84
5409;Ollon;5953;563
5410;Ormont-Dessous;6408;186
5411;Ormont-Dessus;6163;198
5412;Rennaz;217;51
5413;Roche (VD);644;86
5414;Villeneuve (VD);3203;195
5415;Yvorne;1219;107
5451;Avenches;1943;297
5456;Cudrefin;1558;127
5458;Faoug;349;53
5464;Vully-les-Lacs;2090;237
5663;Bussy-sur-Moudon;313;21
5665;Chavannes-sur-Moudon;514;30
5669;Curtilles;497;28
5671;Dompierre (VD);325;19
5673;Hermenches;478;27
5674;Lovatens;347;13
5675;Lucens;1929;198
5678;Moudon;1565;213
5683;Prévonloup;181;14
5684;Rossenges;106;3
5688;Syens;253;21
5690;Villars-le-Comte;419;16
5692;Vucherens;327;37
5785;Corcelles-le-Jorat;794;45
5798;Ropraz;476;30
5803;Vulliens;668;35
5812;Champtauroz;303;12
5813;Chevroux;342;41
5816;Corcelles-près-Payerne;1214;125
5817;Grandcour;1022;62
5819;Henniez;261;31
5821;Missy;305;30
5822;Payerne;2423;431
5827;Trey;377;37
5828;Treytorrens (Payerne);311;14
5830;Villarzel;769;38
5831;Valbroye;3353;215
5471;Bettens;376;25
5472;Bournens;389;25
5473;Boussens;318;31
5480;Daillens;549;67
5487;Lussery-Villars;375;24
5489;Mex (VD);290;52
5495;Penthalaz;385;99
5496;Penthaz;385;59
5501;Sullens;390;53
5503;Vufflens-la-Ville;540;66
5511;Assens;534;44
5512;Bercher;424;67
5513;Bioley-Orjulaz;306;24
5514;Bottens;692;53
5515;Bretigny-sur-Morrens;284;25
5516;Cugy (VD);291;83
5518;Echallens;665;142
5520;Essertines-sur-Yverdon;973;49
5521;Etagnières;378;44
5522;Fey;742;41
5523;Froideville;704;74
5527;Morrens (VD);371;56
5529;Oulens-sous-Echallens;588;39
5530;Pailly;576;38
5531;Penthéréaz;571;29
5533;Poliez-Pittet;499;40
5534;Rueyres;199;23
5535;Saint-Barthélemy (VD);414;30
5537;Villars-le-Terroir;714;56
5539;Vuarrens;896;44
5540;Montilliez;1184;85
5541;Goumoëns;1067;65
5661;Boulens;341;19
5680;Ogens;338;20
5693;Montanaire;3349;159
5804;Jorat-Menthue;1770;89
5923;Oppens;362;21
5551;Bonvillars;748;44
5552;Bullet;1688;80
5553;Champagne;391;48
5554;Concise;1137;68
5555;Corcelles-près-Concise;406;38
5556;Fiez;682;19
5557;Fontaines-sur-Grandson;793;15
5559;Giez;476;29
5560;Grandevent;346;12
5561;Grandson;786;161
5562;Mauborget;552;20
5563;Mutrux;321;12
5564;Novalles;201;9
5565;Onnens (VD);513;37
5566;Provence;3188;64
5568;Sainte-Croix;3936;239
5571;Tévenon;1432;46
5741;L'Abergement;581;23
5742;Agiez;547;27
5743;Arnex-sur-Orbe;763;41
5744;Ballaigues;911;74
5745;Baulmes;2250;74
5746;Bavois;929;69
5747;Bofflens;416;14
5748;Bretonnières;553;32
5749;Chavornay;1925;201
5750;Les Clées;703;21
5752;Croy;452;21
5754;Juriens;932;26
5755;Lignerolle;1062;47
5756;Montcherand;303;29
5757;Orbe;1204;232
5758;La Praz;511;16
5759;Premier;606;17
5760;Rances;988;50
5761;Romainmôtier-Envy;697;33
5762;Sergey;148;13
5763;Valeyres-sous-Rances;635;38
5764;Vallorbe;2317;185
5765;Vaulion;1318;39
5766;Vuiteboeuf;510;41
5871;L'Abbaye;3191;113
5872;Le Chenit;9919;280
5873;Le Lieu;3252;88
5902;Belmont-sur-Yverdon;650;38
5903;Bioley-Magnoux;431;21
5904;Chamblon;286;44
5905;Champvent;900;60
5907;Chavannes-le-Chêne;401;21
5908;Chêne-Pâquier;207;9
5909;Cheseaux-Noréaz;594;48
5910;Cronay;658;37
5911;Cuarny;460;25
5912;Démoret;429;19
5913;Donneloye;897;51
5914;Ependes (VD);480;37
5919;Mathod;661;40
5921;Molondin;552;21
5922;Montagny-près-Yverdon;351;74
5924;Orges;405;23
5925;Orzens;421;17
5926;Pomy;560;34
5928;Rovray;323;21
5929;Suchy;667;28
5930;Suscévaz;413;15
5931;Treycovagnes;207;22
5932;Ursins;339;14
5933;Valeyres-sous-Montagny;226;30
5934;Valeyres-sous-Ursins;286;10
5935;Villars-Epeney;88;7
5937;Vugelles-La Mothe;309;11
5938;Yverdon-les-Bains;1353;641
5939;Yvonand;1331;157
5582;Cheseaux-sur-Lausanne;456;110
5584;Epalinges;461;255
5585;Jouxtens-Mézery;192;86
5586;Lausanne;4137;1723
5587;Le Mont-sur-Lausanne;971;295
5592;Romanel-sur-Lausanne;292;107
5581;Belmont-sur-Lausanne;262;86
5588;Paudex;50;39
5590;Pully;593;317
5601;Chexbres;218;55
5604;Forel (Lavaux);1848;137
5606;Lutry;842;291
5607;Puidoux;2284;222
5609;Rivaz;29;8
5610;Saint-Saphorin (Lavaux);87;21
5611;Savigny;1609;187
5613;Bourg-en-Lavaux;968;218
5788;Essertes;166;17
5790;Maracon;442;28
5792;Montpreveyres;416;34
5799;Servion;628;100
5805;Oron;2463;260
5806;Jorat-Mézières;1111;112
5421;Apples;1294;83
5422;Aubonne;1436;175
5423;Ballens;841;38
5424;Berolle;964;22
5425;Bière;2502;129
5426;Bougy-Villars;179;52
5427;Féchy;268;55
5428;Gimel;1890;97
5431;Mollens (VD);1105;19
5435;Saint-Livres;812;33
5436;Saint-Oyens;304;13
5437;Saubraz;369;16
5474;La Chaux (Cossonay);678;26
5475;Chavannes-le-Veyron;266;15
5476;Chevilly;382;14
5477;Cossonay;824;109
5478;Cottens (VD);242;22
5479;Cuarnens;706;29
5481;Dizy;307;13
5482;Eclépens;583;97
5483;Ferreyres;320;26
5484;Gollion;548;43
5485;Grancy;564;26
5486;L'Isle;1626;76
5488;Mauraz;47;4
5490;Moiry;667;16
5491;Mont-la-Ville;1981;48
5492;Montricher;2595;70
5493;Orny;551;29
5494;Pampigny;1110;54
5497;Pompaples;445;39
5498;La Sarraz;772;85
5499;Senarclens;394;28
5500;Sévery;238;13
5621;Aclens;390;55
5622;Bremblens;294;42
5623;Buchillon;213;48
5625;Bussy-Chardonney;304;27
5628;Chigny;87;12
5629;Clarmont;102;6
5631;Denens;329;32
5632;Denges;170;75
5633;Echandens;386;106
5634;Echichens;1326;118
5636;Etoy;490;123
5637;Lavigny;397;59
5638;Lonay;371;110
5639;Lully (VD);203;38
5640;Lussy-sur-Morges;236;31
5642;Morges;387;251
5643;Préverenges;185;106
5644;Reverolle;116;16
5645;Romanel-sur-Morges;171;27
5646;Saint-Prex;553;196
5649;Tolochenaz;158;81
5650;Vaux-sur-Morges;210;19
5652;Villars-sous-Yens;308;21
5653;Vufflens-le-Château;216;37
5654;Vullierens;682;44
5655;Yens;952;66
5851;Allaman;259;50
5429;Longirod;948;27
5430;Marchissy;1194;34
5434;Saint-George;1232;69
5701;Arnex-sur-Nyon;209;15
5702;Arzier-Le Muids;5188;138
5703;Bassins;2082;71
5704;Begnins;480;67
5705;Bogis-Bossey;243;31
5706;Borex;196;40
5707;Chavannes-de-Bogis;286;58
5708;Chavannes-des-Bois;213;26
5709;Chéserex;1056;106
5710;Coinsins;296;34
5711;Commugny;653;122
5712;Coppet;185;121
5713;Crans (VD);430;102
5714;Crassier;202;39
5715;Duillier;405;57
5716;Eysins;236;45
5717;Founex;478;161
5718;Genolier;485;84
5719;Gingins;1259;78
5720;Givrins;394;51
5721;Gland;836;310
5722;Grens;255;18
5723;Mies;351;109
5724;Nyon;687;350
5725;Prangins;606;169
5726;La Rippe;1656;62
5727;Saint-Cergue;2427;114
5728;Signy-Avenex;193;37
5729;Tannay;178;70
5730;Trélex;585;75
5731;Le Vaud;313;61
5732;Vich;152;38
5852;Bursinel;180;29
5853;Bursins;340;37
5854;Burtigny;569;31
5855;Dully;163;47
5856;Essertines-sur-Rolle;701;52
5857;Gilly;774;70
5858;Luins;264;35
5859;Mont-sur-Rolle;385;92
5860;Perroy;287;80
5861;Rolle;271;165
5862;Tartegnin;109;8
5863;Vinzel;109;15
5583;Crissier;550;242
5589;Prilly;219;172
5591;Renens (VD);295;270
5624;Bussigny;479;211
5627;Chavannes-près-Renens;166;104
5635;Ecublens (VD);573;330
5648;Saint-Sulpice (VD);183;133
5651;Villars-Sainte-Croix;164;55
5841;Château-d'Oex;11358;276
5842;Rossinière;2335;57
5843;Rougemont;4854;127
5881;Blonay;1607;285
5882;Chardonne;1028;160
5883;Corseaux;107;80
5884;Corsier-sur-Vevey;673;122
5885;Jongny;215;60
5886;Montreux;3346;600
5888;Saint-Légier-La Chiésaz;1522;272
5889;La Tour-de-Peilz;327;224
5890;Vevey;237;212
5891;Veytaux;677;37
6002;Brig-Glis;3768;398
6004;Eggerberg;609;34
6007;Naters;14735;259
6008;Ried-Brig;4761;118
6009;Simplon;9113;84
6010;Termen;1866;54
6011;Zwischbergen;8594;31
6021;Ardon;2035;145
6022;Chamoson;3250;235
6023;Conthey;8499;402
6024;Nendaz;8589;444
6025;Vétroz;1043;216
6032;Bourg-Saint-Pierre;8981;57
6033;Liddes;5868;74
6034;Orsières;16489;249
6035;Sembrancher;1773;65
6037;Val de Bagnes;30194;677
6052;Bellwald;1398;63
6054;Binn;6507;27
6056;Ernen;3537;52
6057;Fiesch;1105;68
6058;Fieschertal;17275;16
6061;Lax;541;20
6076;Obergoms;15600;153
6077;Goms;12960;149
6082;Ayent;5522;229
6083;Evolène;20982;135
6084;Hérémence;10751;150
6087;Saint-Martin (VS);3693;69
6089;Vex;1308;150
6090;Mont-Noble;4343;135
6101;Agarn;761;35
6102;Albinen;1556;42
6104;Ergisch;2952;25
6109;Inden;980;16
6110;Leuk;5514;280
6111;Leukerbad;6730;89
6112;Oberems;5019;27
6113;Salgesch;1141;98
6116;Varen;1278;42
